time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:23:07.089,"31.2830772,75.6464920",2.8e+08,-33.2604,114.746
2024-06-01 17:23:07.089,"31.2830772,75.6464920",2.8e+08,-44.189,15.8691
2024-06-01 17:23:07.089,"31.2830772,75.6464920",2.8e+08,-37.5804,37.8418
2024-06-01 17:23:07.089,"31.2830772,75.6464920",2.8e+08,-38.4458,37.8418
2024-06-01 17:23:07.089,"31.2830772,75.6464920",2.8e+08,-19.5356,37.8418
2024-06-01 17:23:07.092,"31.2830772,75.6464920",3e+08,-28.9535,39.0625
2024-06-01 17:23:07.105,"31.2830772,75.6464920",3.2e+08,-31.2145,141.602
2024-06-01 17:23:07.106,"31.2830772,75.6464920",3.2e+08,-21.2689,37.8418
2024-06-01 17:23:07.130,"31.2830772,75.6464920",3.8e+08,-33.4465,1224.37
2024-06-01 17:23:07.287,"31.2830772,75.6464920",4e+08,-13.8702,4974.37
2024-06-01 17:23:07.287,"31.2830772,75.6464920",4e+08,-32.126,56.1523
2024-06-01 17:23:07.313,"31.2830772,75.6464920",4.4e+08,-32.1652,75.6836
2024-06-01 17:23:07.313,"31.2830772,75.6464920",4.4e+08,-20.9596,1586.91
2024-06-01 17:23:07.323,"31.2830772,75.6464920",4.8e+08,-32.2527,36.6211
2024-06-01 17:23:07.323,"31.2830772,75.6464920",4.8e+08,-15.0545,11057.1
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-31.1359,83.0078
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-38.235,40.2832
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-34.3386,42.7246
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-39.2624,61.0352
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-29.8403,13.4277
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-31.5695,84.2285
2024-06-01 17:23:07.329,"31.2830772,75.6464920",5e+08,-26.5826,1278.08
2024-06-01 17:23:07.484,"31.2830772,75.6464920",5.2e+08,-41.1834,37.8418
2024-06-01 17:23:07.484,"31.2830772,75.6464920",5.2e+08,-39.7238,42.7246
2024-06-01 17:23:07.484,"31.2830772,75.6464920",5.2e+08,-38.3889,1459.96
2024-06-01 17:23:07.488,"31.2830772,75.6464920",5.4e+08,-33.7117,1179.2
2024-06-01 17:23:07.488,"31.2830772,75.6464920",5.4e+08,-35.7176,39.0625
2024-06-01 17:23:07.501,"31.2830772,75.6464920",5.6e+08,-18.9378,1422.12
2024-06-01 17:23:07.501,"31.2830772,75.6464920",5.6e+08,-5.64608,2105.71
2024-06-01 17:23:07.501,"31.2830772,75.6464920",5.6e+08,-13.8732,4755.86
2024-06-01 17:23:07.514,"31.2830772,75.6464920",5.8e+08,-20.2766,1524.66
2024-06-01 17:23:07.514,"31.2830772,75.6464920",5.8e+08,-5.76599,2178.96
2024-06-01 17:23:07.525,"31.2830772,75.6464920",6.2e+08,-9.50503,5847.17
2024-06-01 17:23:07.681,"31.2830772,75.6464920",6.4e+08,-30.1796,65.918
2024-06-01 17:23:07.681,"31.2830772,75.6464920",6.4e+08,-8.66766,12974.9
2024-06-01 17:23:07.681,"31.2830772,75.6464920",6.4e+08,-24.0316,1411.13
2024-06-01 17:23:07.850,"31.2830772,75.6464920",6e+07,-28.1455,37.8418
2024-06-01 17:23:07.850,"31.2830772,75.6464920",6e+07,-32.269,36.6211
2024-06-01 17:23:07.861,"31.2830772,75.6464920",1e+08,-7.93357,2227.78
2024-06-01 17:23:07.861,"31.2830772,75.6464920",1e+08,-16.6218,4926.76
2024-06-01 17:23:07.865,"31.2830772,75.6464920",1.2e+08,-29.7854,37.8418
2024-06-01 17:23:08.028,"31.2830772,75.6464920",1.6e+08,-33.1006,30.5176
2024-06-01 17:23:08.028,"31.2830772,75.6464920",1.6e+08,-34.3412,76.9043
2024-06-01 17:23:08.028,"31.2830772,75.6464920",1.6e+08,-31.8211,15.8691
2024-06-01 17:23:08.028,"31.2830772,75.6464920",1.6e+08,-21.5476,1422.12
2024-06-01 17:23:08.028,"31.2830772,75.6464920",1.6e+08,-13.0119,37.8418
2024-06-01 17:23:08.031,"31.2830772,75.6464920",1.8e+08,-28.6434,37.8418
2024-06-01 17:23:08.031,"31.2830772,75.6464920",1.8e+08,-13.3159,37.8418
2024-06-01 17:23:08.062,"31.2830772,75.6464920",2.4e+08,-6.21501,2109.38
2024-06-01 17:23:08.066,"31.2830772,75.6464920",2.6e+08,-35.7884,347.9
2024-06-01 17:23:08.066,"31.2830772,75.6464920",2.6e+08,-35.4808,255.127
2024-06-01 17:23:08.066,"31.2830772,75.6464920",2.6e+08,-36.0377,37.8418
2024-06-01 17:23:08.066,"31.2830772,75.6464920",2.6e+08,-24.513,5881.35
2024-06-01 17:23:08.066,"31.2830772,75.6464920",2.6e+08,-30.0805,1551.51
2024-06-01 17:23:08.222,"31.2830772,75.6464920",2.8e+08,-32.3506,1795.65
2024-06-01 17:23:08.222,"31.2830772,75.6464920",2.8e+08,-34.7125,7314.45
2024-06-01 17:23:08.222,"31.2830772,75.6464920",2.8e+08,-42.3706,37.8418
2024-06-01 17:23:08.222,"31.2830772,75.6464920",2.8e+08,-35.1722,385.742
2024-06-01 17:23:08.247,"31.2830772,75.6464920",3.2e+08,-29.8032,91.5527
2024-06-01 17:23:08.247,"31.2830772,75.6464920",3.2e+08,-26.3543,39.0625
2024-06-01 17:23:08.258,"31.2830772,75.6464920",3.6e+08,-9.95329,7595.21
2024-06-01 17:23:08.258,"31.2830772,75.6464920",3.6e+08,-14.0989,4793.7
2024-06-01 17:23:08.262,"31.2830772,75.6464920",3.8e+08,-8.56406,2053.22
2024-06-01 17:23:08.419,"31.2830772,75.6464920",4e+08,-23.5356,1525.88
2024-06-01 17:23:08.423,"31.2830772,75.6464920",4.2e+08,-11.4986,5834.96
2024-06-01 17:23:08.435,"31.2830772,75.6464920",4.4e+08,-9.73912,2116.7
2024-06-01 17:23:08.453,"31.2830772,75.6464920",4.8e+08,-30.2433,140.381
2024-06-01 17:23:08.453,"31.2830772,75.6464920",4.8e+08,-33.3267,175.781
2024-06-01 17:23:08.453,"31.2830772,75.6464920",4.8e+08,-32.0827,78.125
2024-06-01 17:23:08.453,"31.2830772,75.6464920",4.8e+08,-34.8815,51.2695
2024-06-01 17:23:08.459,"31.2830772,75.6464920",5e+08,-31.8748,124.512
2024-06-01 17:23:08.459,"31.2830772,75.6464920",5e+08,-38.453,43.9453
2024-06-01 17:23:08.459,"31.2830772,75.6464920",5e+08,-36.1446,36.6211
2024-06-01 17:23:08.459,"31.2830772,75.6464920",5e+08,-33.9033,106.201
2024-06-01 17:23:08.614,"31.2830772,75.6464920",5.2e+08,-34.0637,80.5664
2024-06-01 17:23:08.614,"31.2830772,75.6464920",5.2e+08,-33.5603,72.0215
2024-06-01 17:23:08.614,"31.2830772,75.6464920",5.2e+08,-24.3036,2838.13
2024-06-01 17:23:08.631,"31.2830772,75.6464920",5.6e+08,-21.4894,36.6211
2024-06-01 17:23:08.637,"31.2830772,75.6464920",5.8e+08,-8.06097,2038.57
2024-06-01 17:23:08.650,"31.2830772,75.6464920",6e+08,-33.6827,230.713
2024-06-01 17:23:08.650,"31.2830772,75.6464920",6e+08,-25.4432,37.8418
2024-06-01 17:23:08.655,"31.2830772,75.6464920",6.2e+08,-32.8233,7337.65
2024-06-01 17:23:08.655,"31.2830772,75.6464920",6.2e+08,-30.224,39.0625
2024-06-01 17:23:08.812,"31.2830772,75.6464920",6.4e+08,-30.0889,21.9727
2024-06-01 17:23:08.812,"31.2830772,75.6464920",6.4e+08,-37.4169,36.6211
2024-06-01 17:23:08.967,"31.2830772,75.6464920",4e+07,-10.5583,7490.23
2024-06-01 17:23:08.981,"31.2830772,75.6464920",6e+07,-26.287,37.8418
2024-06-01 17:23:08.986,"31.2830772,75.6464920",8e+07,-28.861,255.127
2024-06-01 17:23:08.986,"31.2830772,75.6464920",8e+07,-18.9999,1387.94
2024-06-01 17:23:08.986,"31.2830772,75.6464920",8e+07,-6.13239,2125.24
2024-06-01 17:23:08.992,"31.2830772,75.6464920",1e+08,-21.0997,37.8418
2024-06-01 17:23:08.992,"31.2830772,75.6464920",1e+08,-28.2342,18.3105
2024-06-01 17:23:08.992,"31.2830772,75.6464920",1e+08,-33.2737,1049.8
2024-06-01 17:23:08.996,"31.2830772,75.6464920",1.2e+08,-28.6421,37.8418
2024-06-01 17:23:08.996,"31.2830772,75.6464920",1.2e+08,-24.9721,2380.37
2024-06-01 17:23:08.996,"31.2830772,75.6464920",1.2e+08,-28.3616,258.789
2024-06-01 17:23:09.001,"31.2830772,75.6464920",1.4e+08,-30.7821,35.4004
2024-06-01 17:23:09.001,"31.2830772,75.6464920",1.4e+08,-17.499,6081.54
2024-06-01 17:23:09.175,"31.2830772,75.6464920",2e+08,-9.64697,37.8418
2024-06-01 17:23:09.180,"31.2830772,75.6464920",2.2e+08,-29.6177,37.8418
2024-06-01 17:23:09.180,"31.2830772,75.6464920",2.2e+08,-29.2534,1439.21
2024-06-01 17:23:09.186,"31.2830772,75.6464996",2.4e+08,-13.1573,37.8418
2024-06-01 17:23:09.190,"31.2830772,75.6464996",2.6e+08,-31.3432,75.6836
2024-06-01 17:23:09.351,"31.2830772,75.6464996",3e+08,-22.6537,1567.38
2024-06-01 17:23:09.351,"31.2830772,75.6464996",3e+08,-9.36936,2255.86
2024-06-01 17:23:09.351,"31.2830772,75.6464996",3e+08,-16.4655,4973.14
2024-06-01 17:23:09.372,"31.2830772,75.6464996",3.2e+08,-25.3591,98.877
2024-0,"31.2830772,75.6464996",2.8e+08,-30.5056,21.9727
2024-06-01 17:23:10.478,"31.2830772,75.6464996",3e+08,-24.6798,39.0625
2024-06-01 17:23:10.503,"31.2830772,75.6464996",3.4e+08,-31.196,40.2832
2024-06-01 17:23:10.509,"31.2830772,75.6464996",3.6e+08,-18.0103,1610.11
2024-06-01 17:23:10.868,"31.2830772,75.6464996",5.2e+08,-29.6055,56.1523
2024-06-01 17:23:10.868,"31.2830772,75.6464996",5.2e+08,-39.5714,26.8555
2024-06-01 17:23:10.868,"31.2830772,75.6464996",5.2e+08,-32.4336,61.0352
2024-06-01 17:23:10.872,"31.2830772,75.6464996",5.4e+08,-31.9632,90.332
2024-06-01 17:23:10.872,"31.2830772,75.6464996",5.4e+08,-24.3452,37.8418
2024-06-01 17:23:10.886,"31.2830772,75.6464996",5.6e+08,-24.9393,1225.59
2024-06-01 17:23:10.890,"31.2830772,75.6464996",5.8e+08,-29.8699,37.8418
2024-06-01 17:23:10.904,"31.2830772,75.6464996",6e+08,-29.2223,1601.56
2024-06-01 17:23:10.904,"31.2830772,75.6464996",6e+08,-31.2113,34.1797
2024-06-01 17:23:10.904,"31.2830772,75.6464996",6e+08,-22.5551,37.8418
2024-06-01 17:23:11.066,"31.2830772,75.6464996",6.4e+08,-34.9337,32.959
2024-06-01 17:23:11.222,"31.2830772,75.6464996",4e+07,-24.8137,438.232
2024-06-01 17:23:11.222,"31.2830772,75.6464996",4e+07,-9.07439,2130.13
2024-06-01 17:23:11.236,"31.2830772,75.6464996",6e+07,-27.1263,76.9043
2024-06-01 17:23:11.236,"31.2830772,75.6464996",6e+07,-27.94,91.5527
2024-06-01 17:23:11.236,"31.2830772,75.6464996",6e+07,-22.2711,1478.27
2024-06-01 17:23:11.236,"31.2830772,75.6464996",6e+07,-24.4168,1417.24
2024-06-01 17:23:11.255,"31.2830772,75.6464996",1e+08,-20.9169,37.8418
2024-06-01 17:23:11.255,"31.2830772,75.6464996",1e+08,-29.4969,36.6211
2024-06-01 17:23:11.255,"31.2830772,75.6464996",1e+08,-20.7597,4677.73
2024-06-01 17:23:11.434,"31.2830772,75.6464996",1.8e+08,-23.1941,2396.24
2024-06-01 17:23:11.434,"31.2830772,75.6464996",1.8e+08,-26.3549,45.166
2024-06-01 17:23:11.434,"31.2830772,75.6464996",1.8e+08,-13.6842,37.8418
2024-06-01 17:23:11.446,"31.2830772,75.6464996",2e+08,-11.2473,37.8418
2024-06-01 17:23:11.446,"31.2830772,75.6464996",2e+08,-5.85759,2175.29
2024-06-01 17:23:11.452,"31.2830772,75.6464996",2.2e+08,-30.059,39.0625
2024-06-01 17:23:11.472,"31.2830772,75.6464996",2.6e+08,-29.8559,1334.23
2024-06-01 17:23:11.645,"31.2830772,75.6464996",3.2e+08,-18.1664,37.8418
2024-06-01 17:23:11.830,"31.2830772,75.6464996",4.2e+08,-31.8982,39.0625
2024-06-01 17:23:11.844,"31.2830772,75.6464996",4.4e+08,-10.5664,7974.85
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-18.6359,7171.63
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-31.0672,40.2832
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-28.3459,21.9727
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-24.8974,43.9453
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-22.7407,19.5312
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-19.415,39.0625
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-18.8052,74.4629
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-19.6848,152.588
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-33.9426,28.0762
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-26.7865,32.959
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-27.0069,39.0625
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-34.9875,37.8418
2024-06-01 17:23:11.854,"31.2830772,75.6464996",4.8e+08,-29.5557,40.2832
2024-06-01 17:23:12.024,"31.2830772,75.6464996",5.2e+08,-31.4853,17.0898
2024-06-01 17:23:12.024,"31.2830772,75.6464996",5.2e+08,-20.9858,7220.46
2024-06-01 17:23:12.041,"31.2830772,75.6464996",5.6e+08,-22.6679,1500.24
2024-06-01 17:23:12.041,"31.2830772,75.6464996",5.6e+08,-19.7948,37.8418
2024-06-01 17:23:12.041,"31.2830772,75.6464996",5.6e+08,-27.0857,3425.29
2024-06-01 17:23:12.047,"31.2830772,75.6464996",5.8e+08,-36.1004,273.438
2024-06-01 17:23:12.047,"31.2830772,75.6464996",5.8e+08,-36.4101,318.603
2024-06-01 17:23:12.047,"31.2830772,75.6464996",5.8e+08,-35.5323,40.2832
2024-06-01 17:23:12.047,"31.2830772,75.6464996",5.8e+08,-23.9249,2083.74
2024-06-01 17:23:12.047,"31.2830772,75.6464996",5.8e+08,-32.5147,35.4004
2024-06-01 17:23:12.052,"31.2830772,75.6464996",6e+08,-9.70103,7818.6
2024-06-01 17:23:12.052,"31.2830772,75.6464996",6e+08,-19.5861,1248.78
2024-06-01 17:23:12.057,"31.2830772,75.6464996",6.2e+08,-30.629,36.6211
2024-06-01 17:23:12.057,"31.2830772,75.6464996",6.2e+08,-9.60055,7626.95
2024-06-01 17:23:12.378,"31.2830772,75.6464996",4e+07,-34.1971,36.6211
2024-06-01 17:23:12.402,"31.2830772,75.6464996",6e+07,-29.5982,2451.17
2024-06-01 17:23:12.407,"31.2830772,75.6464996",8e+07,-27.0119,118.408
2024-06-01 17:23:12.407,"31.2830772,75.6464996",8e+07,-8.13141,2160.64
2024-06-01 17:23:12.417,"31.2830772,75.6464996",1.2e+08,-12.7317,37.8418
2024-06-01 17:23:12.430,"31.2830772,75.6464996",1.4e+08,-29.7799,642.09
2024-06-01 17:23:12.430,"31.2830772,75.6464996",1.4e+08,-25.7574,41.5039
2024-06-01 17:23:12.430,"31.2830772,75.6464996",1.4e+08,-24.9411,1193.85
2024-06-01 17:23:12.430,"31.2830772,75.6464996",1.4e+08,-27.8946,1450.2
2024-06-01 17:23:12.587,"31.2830772,75.6464996",1.6e+08,-13.3817,10882.6
2024-06-01 17:23:12.591,"31.2830772,75.6464996",1.8e+08,-7.89551,12824.7
2024-06-01 17:23:12.591,"31.2830772,75.6464996",1.8e+08,-22.4335,1544.19
2024-06-01 17:23:12.604,"31.2830772,75.6464996",2e+08,-28.4562,40.2832
2024-06-01 17:23:12.609,"31.2830772,75.6464996",2.2e+08,-31.5976,603.027
2024-06-01 17:23:12.609,"31.2830772,75.6464996",2.2e+08,-34.8117,58.5938
2024-06-01 17:23:12.609,"31.2830772,75.6464996",2.2e+08,-25.582,39.0625
2024-06-01 17:23:12.615,"31.2830772,75.6464996",2.4e+08,-30.6578,133.057
2024-06-01 17:23:12.615,"31.2830772,75.6464996",2.4e+08,-30.9383,37.8418
2024-06-01 17:23:12.615,"31.2830772,75.6464996",2.4e+08,-38.0811,90.332
2024-06-01 17:23:12.615,"31.2830772,75.6464996",2.4e+08,-17.8912,2119.14
2024-06-01 17:23:12.615,"31.2830772,75.6464996",2.4e+08,-24.5317,5206.3
2024-06-01 17:23:12.619,"31.2830772,75.6464996",2.6e+08,-6.60714,12515.9
2024-06-01 17:23:12.785,"31.2830772,75.6464996",2.8e+08,-14.6066,37.8418
2024-06-01 17:23:12.789,"31.2830772,75.6464996",3e+08,-17.431,10905.8
2024-06-01 17:23:12.808,"31.2830772,75.6464996",3.4e+08,-34.1429,39.0625
2024-06-01 17:23:12.808,"31.2830772,75.6464996",3.4e+08,-28.087,37.8418
2024-06-01 17:23:12.808,"31.2830772,75.6464996",3.4e+08,-30.9891,1123.05
2024-06-01 17:23:12.813,"31.2830772,75.6464996",3.6e+08,-30.0481,1118.16
2024-06-01 17:23:12.813,"31.2830772,75.6464996",3.6e+08,-16.5412,2038.57
2024-06-01 17:23:12.818,"31.2830772,75.6464996",3.8e+08,-18.9929,7216.8
2024-06-01 17:23:12.986,"31.2830772,75.6464996",4.2e+08,-39.0023,34.1797
2024-06-01 17:23:12.986,"31.2830772,75.6464996",4.2e+08,-35.2253,107.422
2024-06-01 17:23:12.986,"31.2830772,75.6464996",4.2e+08,-32.7552,36.6211
2024-06-01 17:23:13.009,"31.2830772,75.6464996",4.8e+08,-28.7389,37.8418
2024-06-01 17:23:13.014,"31.2830772,75.6464996",5e+08,-14.5062,5179.44
2024-06-01 17:23:13.188,"31.2830772,75.6464996",5.6e+08,-18.0701,1861.57
2024-06-01 17:23:13.203,"31.2830772,75.6464996",6.2e+08,-30.3754,424.805
2024-06-01 17:23:13.203,"31.2830772,75.6464996",6.2e+08,-24.7,37.8418
2024-06-01 17:23:13.539,"31.2830772,75.6464996",6e+07,-20.9699,3334.96
2024-06-01 17:23:13.539,"31.2830772,75.6464996",6e+07,-25.8107,37.8418
2024-06-01 17:23:13.539,"31.2830772,75.6464996",6e+07,-28.7552,37.8418
2024-06-01 17:23:13.539,"31.2830772,75.6464996",6e+07,-32.0086,37.8418
2024-06-01 17:23:13.544,"31.2830772,75.6464996",8e+07,-24.1866,37.8418
2024-06-01 17:23:13.550,"31.2830772,75.6464996",1e+08,-18.4602,8288.57
2024-06-01 17:23:13.555,"31.2830772,75.6464996",1.2e+08,-28.9917,39.0625
2024-06-01 17:23:13.560,"31.2830371,75.6465072",1.4e+08,-19.4417,1315.92
2024-06-01 17:23:13.560,"31.2830371,75.6465072",1.4e+08,-10.7764,5881.35
2024-06-01 17:23:13.724,"31.2830371,75.6465072",1.6e+08,-20.8156,1152.34
2024-06-01 17:23:13.725,"31.2830371,75.6465072",1.6e+08,-23.0802,1313.48
2024-06-01 17:23:13.729,"31.2830371,75.6465072",1.8e+08,-33.7791,124.512
2024-06-01 17:23:13.729,"31.2830371,75.6465072",1.8e+08,-31.3141,1026.61
2024-06-01 17,"31.2830371,75.6465072",5e+08,-31.2702,36.6211
2024-06-01 17:23:15.266,"31.2830371,75.6465072",5e+08,-35.126,228.271
2024-06-01 17:23:15.423,"31.2830371,75.6465072",5.2e+08,-34.2942,36.6211
2024-06-01 17:23:15.428,"31.2830371,75.6465072",5.4e+08,-32.4267,35.4004
2024-06-01 17:23:15.428,"31.2830371,75.6465072",5.4e+08,-12.2713,7702.64
2024-06-01 17:23:15.440,"31.2830371,75.6465072",5.6e+08,-21.4684,37.8418
2024-06-01 17:23:15.451,"31.2830371,75.6465072",6e+08,-9.7046,7608.64
2024-06-01 17:23:15.451,"31.2830371,75.6465072",6e+08,-13.024,4724.12
2024-06-01 17:23:15.612,"31.2830371,75.6465072",6.4e+08,-36.3033,42.7246
2024-06-01 17:23:15.612,"31.2830371,75.6465072",6.4e+08,-28.5481,30.5176
2024-06-01 17:23:15.612,"31.2830371,75.6465072",6.4e+08,-35.7253,39.0625
2024-06-01 17:23:15.612,"31.2830371,75.6465072",6.4e+08,-34.4229,286.865
2024-06-01 17:23:15.612,"31.2830371,75.6465072",6.4e+08,-29.4217,37.8418
2024-06-01 17:23:15.768,"31.2830371,75.6465072",4e+07,-28.68,104.98
2024-06-01 17:23:15.787,"31.2830371,75.6465072",8e+07,-23.0567,1105.96
2024-06-01 17:23:15.792,"31.2830371,75.6465072",1e+08,-27.2159,37.8418
2024-06-01 17:23:15.797,"31.2830371,75.6465072",1.2e+08,-32.3839,3089.6
2024-06-01 17:23:15.797,"31.2830371,75.6465072",1.2e+08,-24.4799,37.8418
2024-06-01 17:23:15.797,"31.2830371,75.6465072",1.2e+08,-27.1534,19.5312
2024-06-01 17:23:15.968,"31.2830371,75.6465072",1.6e+08,-34.843,37.8418
2024-06-01 17:23:15.986,"31.2830371,75.6465072",2e+08,-21.1112,37.8418
2024-06-01 17:23:15.991,"31.2830371,75.6465072",2.2e+08,-17.7881,1506.35
2024-06-01 17:23:15.991,"31.2830371,75.6465072",2.2e+08,-6.06155,2260.74
2024-06-01 17:23:15.991,"31.2830371,75.6465072",2.2e+08,-13.3188,5195.31
2024-06-01 17:23:15.995,"31.2830371,75.6465072",2.4e+08,-24.5543,37.8418
2024-06-01 17:23:16.001,"31.2830371,75.6465072",2.6e+08,-39.3839,35.4004
2024-06-01 17:23:16.001,"31.2830371,75.6465072",2.6e+08,-9.55455,12851.6
2024-06-01 17:23:16.001,"31.2830371,75.6465072",2.6e+08,-23.178,1401.37
2024-06-01 17:23:16.161,"31.2830371,75.6465072",3e+08,-32.1057,37.8418
2024-06-01 17:23:16.174,"31.2830371,75.6465072",3.2e+08,-30.4757,37.8418
2024-06-01 17:23:16.193,"31.2830371,75.6465072",3.6e+08,-27.8998,1451.42
2024-06-01 17:23:16.193,"31.2830371,75.6465072",3.6e+08,-30.2656,72.0215
2024-06-01 17:23:16.193,"31.2830371,75.6465072",3.6e+08,-28.5789,1536.87
2024-06-01 17:23:16.198,"31.2830371,75.6465072",3.8e+08,-35.2176,37.8418
2024-06-01 17:23:16.354,"31.2830371,75.6465072",4e+08,-43.9742,37.8418
2024-06-01 17:23:16.354,"31.2830371,75.6465072",4e+08,-47.0141,35.4004
2024-06-01 17:23:16.354,"31.2830371,75.6465072",4e+08,-39.1912,37.8418
2024-06-01 17:23:16.354,"31.2830371,75.6465072",4e+08,-29.6174,1540.53
2024-06-01 17:23:16.354,"31.2830371,75.6465072",4e+08,-17.6533,2155.76
2024-06-01 17:23:16.358,"31.2830371,75.6465072",4.2e+08,-31.8609,19.5312
2024-06-01 17:23:16.358,"31.2830371,75.6465072",4.2e+08,-10.819,2106.93
2024-06-01 17:23:16.379,"31.2830371,75.6465072",4.4e+08,-34.5466,2070.31
2024-06-01 17:23:16.405,"31.2830371,75.6465072",5e+08,-32.5146,23.1934
2024-06-01 17:23:16.405,"31.2830371,75.6465072",5e+08,-20.1376,1623.54
2024-06-01 17:23:16.405,"31.2830371,75.6465072",5e+08,-8.69335,2125.24
2024-06-01 17:23:16.564,"31.2830371,75.6465072",5.4e+08,-30.5955,42.7246
2024-06-01 17:23:16.598,"31.2830371,75.6465072",6e+08,-28.8789,63.4766
2024-06-01 17:23:16.598,"31.2830371,75.6465072",6e+08,-30.2537,2183.84
2024-06-01 17:23:16.598,"31.2830371,75.6465072",6e+08,-31.1109,421.143
2024-06-01 17:23:16.598,"31.2830371,75.6465072",6e+08,-24.3864,37.8418
2024-06-01 17:23:16.604,"31.2830371,75.6465072",6.2e+08,-28.6033,6402.59
2024-06-01 17:23:16.760,"31.2830371,75.6465072",6.4e+08,-28.3031,21.9727
2024-06-01 17:23:16.934,"31.2830371,75.6465072",8e+07,-14.4486,5491.94
2024-06-01 17:23:16.939,"31.2830371,75.6465072",1e+08,-22.7904,37.8418
2024-06-01 17:23:16.939,"31.2830371,75.6465072",1e+08,-30.6504,24.4141
2024-06-01 17:23:16.939,"31.2830390,75.6464996",1e+08,-29.2649,611.572
2024-06-01 17:23:16.944,"31.2830390,75.6464996",1.2e+08,-27.4795,37.8418
2024-06-01 17:23:16.944,"31.2830390,75.6464996",1.2e+08,-28.2655,371.094
2024-06-01 17:23:16.950,"31.2830390,75.6464996",1.4e+08,-11.1692,10820.3
2024-06-01 17:23:17.104,"31.2830390,75.6464996",1.6e+08,-28.1398,2524.41
2024-06-01 17:23:17.105,"31.2830390,75.6464996",1.6e+08,-27.6841,37.8418
2024-06-01 17:23:17.110,"31.2830390,75.6464996",1.8e+08,-32.4335,32.959
2024-06-01 17:23:17.110,"31.2830390,75.6464996",1.8e+08,-23.1579,37.8418
2024-06-01 17:23:17.149,"31.2830390,75.6464996",2.6e+08,-22.0994,2539.06
2024-06-01 17:23:17.149,"31.2830390,75.6464996",2.6e+08,-30.9168,21.9727
2024-06-01 17:23:17.149,"31.2830390,75.6464996",2.6e+08,-13.5982,5198.97
2024-06-01 17:23:17.149,"31.2830390,75.6464996",2.6e+08,-20.2175,3804.93
2024-06-01 17:23:17.149,"31.2830390,75.6464996",2.6e+08,-21.2749,3380.13
2024-06-01 17:23:17.309,"31.2830390,75.6464996",3e+08,-20.3287,1678.47
2024-06-01 17:23:17.309,"31.2830390,75.6464996",3e+08,-19.533,7155.76
2024-06-01 17:23:17.331,"31.2830390,75.6464996",3.2e+08,-6.23663,1954.35
2024-06-01 17:23:17.336,"31.2830390,75.6464996",3.4e+08,-29.5746,2802.73
2024-06-01 17:23:17.336,"31.2830390,75.6464996",3.4e+08,-26.4751,37.8418
2024-06-01 17:23:17.342,"31.2830390,75.6464996",3.6e+08,-36.0753,37.8418
2024-06-01 17:23:17.347,"31.2830390,75.6464996",3.8e+08,-22.5143,7226.56
2024-06-01 17:23:17.503,"31.2830390,75.6464996",4e+08,-29.0529,39.0625
2024-06-01 17:23:17.503,"31.2830390,75.6464996",4e+08,-39.8169,35.4004
2024-06-01 17:23:17.503,"31.2830390,75.6464996",4e+08,-30.3206,58.5938
2024-06-01 17:23:17.503,"31.2830390,75.6464996",4e+08,-32.4606,40.2832
2024-06-01 17:23:17.521,"31.2830390,75.6464996",4.4e+08,-14.7891,5032.96
2024-06-01 17:23:17.535,"31.2830390,75.6464996",4.6e+08,-32.9486,37.8418
2024-06-01 17:23:17.539,"31.2830390,75.6464996",4.8e+08,-23.3209,37.8418
2024-06-01 17:23:17.545,"31.2830390,75.6464996",5e+08,-8.8308,2061.77
2024-06-01 17:23:17.701,"31.2830390,75.6464996",5.2e+08,-30.9784,51.2695
2024-06-01 17:23:17.701,"31.2830390,75.6464996",5.2e+08,-23.8509,1248.78
2024-06-01 17:23:17.705,"31.2830390,75.6464996",5.4e+08,-11.2246,7583.01
2024-06-01 17:23:17.717,"31.2830390,75.6464996",5.6e+08,-22.726,1738.28
2024-06-01 17:23:17.743,"31.2830390,75.6464996",6.2e+08,-30.9516,225.83
