time,"31.2830696,75.6464767",channel frequency, channel magnitude, channel bandwidth
2024-06-01 17:25:13.885,"31.2830295,75.6464996",1.8e+08,-27.6635,87.8906
2024-06-01 17:25:13.885,"31.2830295,75.6464996",1.8e+08,-16.6165,4873.05
2024-06-01 17:25:13.902,"31.2830295,75.6464996",2.2e+08,-5.87982,2204.59
2024-06-01 17:25:13.902,"31.2830295,75.6464996",2.2e+08,-13.7288,4781.49
2024-06-01 17:25:14.078,"31.2830295,75.6464996",2.8e+08,-35.0823,37.8418
2024-06-01 17:25:14.078,"31.2830295,75.6464996",2.8e+08,-6.74548,12584.2
2024-06-01 17:25:14.078,"31.2830295,75.6464996",2.8e+08,-21.0787,1121.83
2024-06-01 17:25:14.082,"31.2830295,75.6464996",3e+08,-37.743,200.195
2024-06-01 17:25:14.082,"31.2830295,75.6464996",3e+08,-27.4312,37.8418
2024-06-01 17:25:14.102,"31.2830295,75.6464996",3.4e+08,-12.0441,7662.35
2024-06-01 17:25:14.116,"31.2830295,75.6464996",3.6e+08,-30.8837,250.244
2024-06-01 17:25:14.116,"31.2830295,75.6464996",3.6e+08,-31.6791,37.8418
2024-06-01 17:25:14.121,"31.2830295,75.6464996",3.8e+08,-33.5852,985.107
2024-06-01 17:25:14.281,"31.2830295,75.6464996",4.2e+08,-31.72,827.637
2024-06-01 17:25:14.337,"31.2830295,75.6464996",4.4e+08,-28.5834,37.8418
2024-06-01 17:25:14.337,"31.2830295,75.6464996",4.4e+08,-18.821,1474.61
2024-06-01 17:25:14.337,"31.2830295,75.6464996",4.4e+08,-13.5953,5650.63
2024-06-01 17:25:14.337,"31.2830295,75.6464996",4.4e+08,-14.0167,5042.72
2024-06-01 17:25:14.512,"31.2830295,75.6464996",5.4e+08,-34.7338,3581.54
2024-06-01 17:25:14.525,"31.2830295,75.6464996",5.6e+08,-34.102,36.6211
2024-06-01 17:25:14.525,"31.2830295,75.6464996",5.6e+08,-33.501,380.859
2024-06-01 17:25:14.525,"31.2830295,75.6464996",5.6e+08,-26.7724,1280.52
2024-06-01 17:25:14.530,"31.2830295,75.6464996",5.8e+08,-31.3614,39.0625
2024-06-01 17:25:14.530,"31.2830295,75.6464996",5.8e+08,-38.362,42.7246
2024-06-01 17:25:14.530,"31.2830295,75.6464996",5.8e+08,-33.2341,37.8418
2024-06-01 17:25:14.530,"31.2830295,75.6464996",5.8e+08,-36.0001,36.6211
2024-06-01 17:25:14.535,"31.2830295,75.6464996",6e+08,-27.5381,777.588
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-36.1833,20.752
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-36.0385,177.002
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-32.7443,284.424
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-34.7665,48.8281
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-31.3013,23.1934
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-29.954,1634.52
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-24.5352,37.8418
2024-06-01 17:25:14.540,"31.2830295,75.6464996",6.2e+08,-35.0864,85.4492
2024-06-01 17:25:14.696,"31.2830295,75.6464996",6.4e+08,-38.5343,39.0625
2024-06-01 17:25:14.865,"31.2830295,75.6464996",6e+07,-31.2744,43.9453
2024-06-01 17:25:14.865,"31.2830295,75.6464996",6e+07,-24.5876,935.059
2024-06-01 17:25:14.865,"31.2830295,75.6464996",6e+07,-28.4155,17.0898
2024-06-01 17:25:14.865,"31.2830295,75.6464996",6e+07,-18.9156,2144.78
2024-06-01 17:25:14.865,"31.2830295,75.6464996",6e+07,-25.6958,30.5176
2024-06-01 17:25:14.865,"31.2830295,75.6464996",6e+07,-29.309,41.5039
2024-06-01 17:25:14.869,"31.2830295,75.6464996",8e+07,-29.7465,20.752
2024-06-01 17:25:14.869,"31.2830295,75.6464996",8e+07,-22.606,39.0625
2024-06-01 17:25:14.875,"31.2830295,75.6464996",1e+08,-29.8396,37.8418
2024-06-01 17:25:14.888,"31.2830295,75.6464996",1.2e+08,-31.6357,32.959
2024-06-01 17:25:14.888,"31.2830295,75.6464996",1.2e+08,-30.2789,37.8418
2024-06-01 17:25:14.894,"31.2830295,75.6464996",1.4e+08,-5.74741,1915.28
2024-06-01 17:25:15.051,"31.2830295,75.6464996",1.6e+08,-41.0477,37.8418
2024-06-01 17:25:15.073,"31.2830295,75.6464996",2.2e+08,-31.5036,40.2832
2024-06-01 17:25:15.073,"31.2830295,75.6464996",2.2e+08,-36.5085,78.125
2024-06-01 17:25:15.073,"31.2830295,75.6464996",2.2e+08,-18.7475,1461.18
2024-06-01 17:25:15.073,"31.2830295,75.6464996",2.2e+08,-9.10448,5948.49
2024-06-01 17:25:15.249,"31.2830295,75.6464996",2.8e+08,-33.1214,21.9727
2024-06-01 17:25:15.249,"31.2830295,75.6464996",2.8e+08,-5.71643,12502.4
2024-06-01 17:25:15.249,"31.2830295,75.6464996",2.8e+08,-19.8563,1452.64
2024-06-01 17:25:15.253,"31.2830295,75.6464996",3e+08,-31.8873,79.3457
2024-06-01 17:25:15.253,"31.2830295,75.6464996",3e+08,-30.7375,39.0625
2024-06-01 17:25:15.253,"31.2830295,75.6464996",3e+08,-23.4891,37.8418
2024-06-01 17:25:15.295,"31.2830295,75.6464996",3.4e+08,-29.8642,39.0625
2024-06-01 17:25:15.300,"31.2830295,75.6464996",3.6e+08,-23.2517,7280.27
2024-06-01 17:25:15.305,"31.2830295,75.6464996",3.8e+08,-30.8503,37.8418
2024-06-01 17:25:15.463,"31.2830295,75.6464996",4e+08,-31.7235,17.0898
2024-06-01 17:25:15.463,"31.2830295,75.6464996",4e+08,-20.2728,1638.18
2024-06-01 17:25:15.467,"31.2830295,75.6464996",4.2e+08,-22.3405,1236.57
2024-06-01 17:25:15.480,"31.2830295,75.6464996",4.4e+08,-32.8794,34.1797
2024-06-01 17:25:15.480,"31.2830295,75.6464996",4.4e+08,-34.4759,418.701
2024-06-01 17:25:15.506,"31.2830295,75.6464996",5e+08,-15.0256,37.8418
2024-06-01 17:25:15.662,"31.2830295,75.6464996",5.2e+08,-29.6443,1568.6
2024-06-01 17:25:15.662,"31.2830295,75.6464996",5.2e+08,-24.2682,37.8418
2024-06-01 17:25:15.662,"31.2830295,75.6464996",5.2e+08,-35.1774,21.9727
2024-06-01 17:25:15.680,"31.2830295,75.6464996",5.6e+08,-29.2706,36.6211
2024-06-01 17:25:15.698,"31.2830295,75.6464996",6e+08,-23.8314,37.8418
2024-06-01 17:25:15.698,"31.2830295,75.6464996",6e+08,-18.0192,8845.21
2024-06-01 17:25:15.704,"31.2830295,75.6464996",6.2e+08,-28.841,202.637
2024-06-01 17:25:15.704,"31.2830295,75.6464996",6.2e+08,-35.3819,167.236
2024-06-01 17:25:15.704,"31.2830295,75.6464996",6.2e+08,-25.7121,1481.93
2024-06-01 17:25:15.704,"31.2830295,75.6464996",6.2e+08,-18.246,11132.8
2024-06-01 17:25:16.015,"31.2830295,75.6464996",4e+07,-11.5362,9135.74
2024-06-01 17:25:16.029,"31.2830295,75.6464996",6e+07,-26.0573,37.8418
2024-06-01 17:25:16.029,"31.2830295,75.6464996",6e+07,-19.1109,1268.31
2024-06-01 17:25:16.040,"31.2830295,75.6464996",1e+08,-26.9519,31.7383
2024-06-01 17:25:16.040,"31.2830295,75.6464996",1e+08,-22.0223,1336.67
2024-06-01 17:25:16.040,"31.2830295,75.6464996",1e+08,-17.1587,5040.28
2024-06-01 17:25:16.045,"31.2830295,75.6464996",1.2e+08,-27.7237,37.8418
2024-06-01 17:25:16.061,"31.2830295,75.6464996",1.4e+08,-20.7345,7250.98
2024-06-01 17:25:16.235,"31.2830295,75.6464996",1.8e+08,-29.4845,676.269
2024-06-01 17:25:16.235,"31.2830295,75.6464996",1.8e+08,-32.3247,36.6211
2024-06-01 17:25:16.235,"31.2830295,75.6464996",1.8e+08,-31.976,40.2832
2024-06-01 17:25:16.235,"31.2830295,75.6464996",1.8e+08,-26.3997,37.8418
2024-06-01 17:25:16.266,"31.2830295,75.6464996",2e+08,-34.6534,63.4766
2024-06-01 17:25:16.285,"31.2830295,75.6464996",2.6e+08,-39.6714,41.5039
2024-06-01 17:25:16.285,"31.2830295,75.6464996",2.6e+08,-6.00745,12938.2
2024-06-01 17:25:16.441,"31.2830295,75.6464996",2.8e+08,-17.614,37.8418
2024-06-01 17:25:16.458,"31.2830295,75.6464996",3e+08,-28.2194,36.6211
2024-06-01 17:25:16.475,"31.2830295,75.6464996",3.2e+08,-31.7581,412.598
2024-06-01 17:25:16.475,"31.2830295,75.6464996",3.2e+08,-30.8647,35.4004
2024-06-01 17:25:16.475,"31.2830295,75.6464996",3.2e+08,-25.1127,37.8418
2024-06-01 17:25:16.489,"31.2830295,75.6464996",3.6e+08,-32.5285,155.029
2024-06-01 17:25:16.489,"31.2830295,75.6464996",3.6e+08,-13.2011,10827.6
2024-06-01 17:25:16.495,"31.2830295,75.6464996",3.8e+08,-12.7614,2186.28
2024-06-01 17:25:16.495,"31.2830295,75.6464996",3.8e+08,-19.6371,5175.78
2024-06-01 17:25:16.668,"31.2830295,75.6464996",4.2e+08,-33.6031,168.457
2024-06-01 17:25:16.668,"31.2830295,75.6464996",4.2e+08,-35.1705,96.4355
2024-06-01 17:25:16.675,"31.2830295,75.6464996",4.4e+08,-22.6979,7429.2
2024-06-01 17:25:16.686,"31.2830295,75.6464996",4.8e+08,-34.5136,41.5039
2024-06-01 17:25:16.686,"31.2830295,75.6464996",4.8e+08,-15.3289,7469.48
2024-06-01 17:25:16.686,"31.2830295,75.6464996",4.8e+08,-18.8103,4785.16
2024-06-01 17:25:16.867,"31.2830295,75.6464996",5.4e+08,-34.9942,98.877
2024-06-01 17:25:16.867,"31.2830295,75.6464996",5.4e+08,-20.8639,5187.99
2024-06-01 17:25:16.886,"31.2830295,75.6464996",6e+08,-22.4834,1223.14
2024-06-01 17:25:16.886,"31.2830295,75.6464996",6e+08,-7.9315,1920.17
2024-06-01 17:25:16.892,"31.2830295,75.6464996",6.2e+08,-32.4985,75.6836
2024-06-01 17:25:16.892,"31.2830295,75.6464996",6.2e+08,-25.8748,1174.32
2024-06-01 17:25:16.892,"31.2830295,75.6464996",6.2e+08,-31.4441,30.5176
2024-06-01 17:25:16.892,"31.2830295,75.6464996",6.2e+08,-13.3187,2094.73
2024-06-01 17:25:17.216,"31.2830295,75.6464996",4e+07,-27.1462,642.09
2024-06-01 17:25:17.216,"31.2830295,75.6464996",4e+07,-33.4662,37.8418
2024-06-01 17:25:17.216,"31.2830295,75.6464996",4e+07,-26.5359,618.896
2024-06-01 17:25:17.216,"31.2830295,75.6464996",4e+07,-28.8346,36.6211
2024-06-01 17:25:17.216,"31.2830295,75.6464996",4e+07,-18.9245,11062
2024-06-01 17:25:17.233,"31.2830295,75.6464996",6e+07,-29.5368,625
2024-06-01 17:25:17.233,"31.2830295,75.6464996",6e+07,-28.4801,676.269
2024-06-01 17:25:17.233,"31.2830295,75.6464996",6e+07,-28.4101,621.338
2024-06-01 17:25:17.252,"31.2830295,75.6464996",8e+07,-27.2181,1857.91
2024-06-01 17:25:17.252,"31.2830295,75.6464996",8e+07,-8.03853,2169.19
2024-06-01 17:25:17.273,"31.2830295,75.6464996",1.2e+08,-14.9023,37.8418
2024-06-01 17:25:17.273,"31.2830295,75.6464996",1.2e+08,-13.85,4843.75
2024-06-01 17:25:17.443,"31.2830295,75.6464996",1.6e+08,-25.3027,21.9727
2024-06-01 17:25:17.443,"31.2830295,75.6464996",1.6e+08,-21.6117,1434.33
2024-06-01 17:25:17.443,"31.2830295,75.6464996",1.6e+08,-18.9513,37.8418
2024-06-01 17:25:17.443,"31.2830295,75.6464996",1.6e+08,-31.0081,25.6348
2024-06-01 17:25:17.459,"31.2830295,75.6464996",1.8e+08,-27.6568,39.0625
2024-06-01 17:25:17.651,"31.2830295,75.6464996",2.8e+08,-19.0985,1457.52
2024-06-01 17:25:17.652,"31.2830295,75.6464996",2.8e+08,-14.6864,39.0625
2024-06-01 17:25:17.668,"31.2830295,75.6464996",3e+08,-32.7731,937.5
2024-06-01 17:25:17.673,"31.2830295,75.6464996",3.2e+08,-28.8323,52.4902
2024-06-01 17:25:17.680,"31.2830295,75.6464996",3.4e+08,-23.5188,1109.62
2024-06-01 17:25:17.680,"31.2830295,75.6464996",3.4e+08,-8.56264,12690.4
2024-06-01 17:25:17.696,"31.2830295,75.6464996",3.6e+08,-33.6449,37.8418
2024-06-01 17:25:17.703,"31.2830295,75.6464996",3.8e+08,-6.54404,2114.26
2024-06-01 17:25:17.881,"31.2830295,75.6464996",4.4e+08,-30.2297,21.9727
2024-06-01 17:25:17.900,"31.2830295,75.6464996",4.8e+08,-39.4756,26.8555
2024-06-01 17:25:17.900,"31.2830295,75.6464996",4.8e+08,-16.3872,11173.1
2024-06-01 17:25:17.904,"31.2830295,75.6464996",5e+08,-28.2228,36.6211
2024-06-01 17:25:18.064,"31.2830295,75.6464996",5.4e+08,-29.3466,1372.07
2024-06-01 17:25:18.077,"31.2830295,75.6464996",5.6e+08,-28.9414,39.0625
2024-06-01 17:25:18.082,"31.2830295,75.6464996",5.8e+08,-10.2009,7408.45
2024-06-01 17:25:18.082,"31.2830295,75.6464996",5.8e+08,-13.3814,4943.85
2024-06-01 17:25:18.257,"31.2830295,75.6464996",6.4e+08,-34.1138,15.8691
2024-06-01 17:25:18.444,"31.2830295,75.6464996",6e+07,-15.555,4216.31
2024-06-01 17:25:18.444,"31.2830295,75.6464996",6e+07,-23.3912,979.004
2024-06-01 17:25:18.449,"31.2830295,75.6464996",8e+07,-23.8574,39.0625
2024-06-01 17:25:18.449,"31.2830295,75.6464996",8e+07,-24.9321,103.76
2024-06-01 17:25:18.449,"31.2830295,75.6464996",8e+07,-36.5727,1400.15
2024-06-01 17:25:18.460,"31.2830295,75.6464996",1.2e+08,-34.3709,31.7383
2024-06-01 17:25:18.460,"31.2830295,75.6464996",1.2e+08
17:25:19.988,"31.2830295,75.6464996",3.6e+08,-32.1614,40.2832
2024-06-01 17:25:20.172,"31.2830295,75.6464996",4.6e+08,-35.5965,72.0215
2024-06-01 17:25:20.172,"31.2830295,75.6464996",4.6e+08,-6.3474,12973.6
2024-06-01 17:25:20.176,"31.2830295,75.6464996",4.8e+08,-29.0934,3365.48
2024-06-01 17:25:20.181,"31.2830295,75.6464996",5e+08,-31.5116,277.1
2024-06-01 17:25:20.342,"31.2830295,75.6464996",5.4e+08,-31.1895,80.5664
2024-06-01 17:25:20.342,"31.2830295,75.6464996",5.4e+08,-22.926,37.8418
2024-06-01 17:25:20.382,"31.2830295,75.6464996",6e+08,-27.9886,37.8418
2024-06-01 17:25:20.544,"31.2830295,75.6464996",6.4e+08,-31.5362,36.6211
2024-06-01 17:25:20.712,"31.2830295,75.6464996",4e+07,-35.9864,3391.11
2024-06-01 17:25:20.728,"31.2830295,75.6464996",6e+07,-25.6993,39.0625
2024-06-01 17:25:20.746,"31.2830295,75.6464996",8e+07,-16.8082,1685.79
2024-06-01 17:25:20.746,"31.2830295,75.6464996",8e+07,-20.7581,7150.88
2024-06-01 17:25:20.752,"31.2830295,75.6464996",1e+08,-25.4485,141.602
2024-06-01 17:25:20.752,"31.2830295,75.6464996",1e+08,-31.6164,40.2832
2024-06-01 17:25:20.752,"31.2830295,75.6464996",1e+08,-18.4123,1636.96
2024-06-01 17:25:20.752,"31.2830295,75.6464996",1e+08,-13.2544,4792.48
2024-06-01 17:25:20.758,"31.2830295,75.6464996",1.2e+08,-24.6726,4597.17
2024-06-01 17:25:20.758,"31.2830295,75.6464996",1.2e+08,-19.7879,37.8418
2024-06-01 17:25:20.766,"31.2830295,75.6464996",1.4e+08,-26.4133,1348.88
2024-06-01 17:25:20.766,"31.2830295,75.6464996",1.4e+08,-25.5349,1524.66
2024-06-01 17:25:20.956,"31.2830295,75.6464996",2e+08,-13.3209,37.8418
2024-06-01 17:25:20.962,"31.2830295,75.6464996",2.2e+08,-11.0498,10998.5
2024-06-01 17:25:20.967,"31.2830295,75.6464996",2.4e+08,-11.5863,2165.53
2024-06-01 17:25:21.175,"31.2830295,75.6464996",3.8e+08,-31.8687,35.4004
2024-06-01 17:25:21.175,"31.2830295,75.6464996",3.8e+08,-17.9951,37.8418
2024-06-01 17:25:21.395,"31.2830295,75.6464996",4.6e+08,-32.2622,184.326
2024-06-01 17:25:21.395,"31.2830295,75.6464996",4.6e+08,-34.6446,57.373
2024-06-01 17:25:21.401,"31.2830295,75.6464996",4.8e+08,-35.1037,42.7246
2024-06-01 17:25:21.401,"31.2830295,75.6464996",4.8e+08,-35.309,89.1113
2024-06-01 17:25:21.401,"31.2830295,75.6464996",4.8e+08,-26.8207,1625.98
2024-06-01 17:25:21.411,"31.2830295,75.6464996",5e+08,-15.2003,37.8418
2024-06-01 17:25:21.585,"31.2830295,75.6464996",5.4e+08,-27.5055,37.8418
2024-06-01 17:25:21.591,"31.2830295,75.6464996",5.6e+08,-26.6746,37.8418
2024-06-01 17:25:21.596,"31.2830295,75.6464996",5.8e+08,-22.5886,37.8418
2024-06-01 17:25:21.605,"31.2830295,75.6464996",6e+08,-30.754,36.6211
2024-06-01 17:25:21.614,"31.2830295,75.6464996",6.2e+08,-26.3829,68.3594
2024-06-01 17:25:21.614,"31.2830295,75.6464996",6.2e+08,-32.1758,253.906
2024-06-01 17:25:21.773,"31.2830295,75.6464996",6.4e+08,-29.2466,541.992
2024-06-01 17:25:21.958,"31.2830295,75.6464996",6e+07,-28.5789,426.025
2024-06-01 17:25:21.958,"31.2830295,75.6464996",6e+07,-25.5567,299.072
2024-06-01 17:25:21.963,"31.2830295,75.6464996",8e+07,-27.908,36.6211
2024-06-01 17:25:21.963,"31.2830295,75.6464996",8e+07,-25.9537,39.0625
2024-06-01 17:25:21.968,"31.2830295,75.6464996",1e+08,-31.7199,70.8008
2024-06-01 17:25:21.968,"31.2830295,75.6464996",1e+08,-33.1949,13.4277
2024-06-01 17:25:21.968,"31.2830295,75.6464996",1e+08,-32.1219,25.6348
2024-06-01 17:25:21.968,"31.2830295,75.6464996",1e+08,-29.7322,1032.71
2024-06-01 17:25:21.968,"31.2830295,75.6464996",1e+08,-35.3406,40.2832
2024-06-01 17:25:21.968,"31.2830295,75.6464996",1e+08,-22.0085,37.8418
2024-06-01 17:25:22.140,"31.2830295,75.6464996",1.8e+08,-17.5923,5356.45
2024-06-01 17:25:22.154,"31.2830295,75.6464996",2e+08,-21.8385,37.8418
2024-06-01 17:25:22.167,"31.2830295,75.6464996",2.2e+08,-35.0161,37.8418
2024-06-01 17:25:22.172,"31.2830295,75.6464996",2.4e+08,-22.7291,37.8418
2024-06-01 17:25:22.172,"31.2830295,75.6464996",2.4e+08,-30.075,2917.48
2024-06-01 17:25:22.334,"31.2830295,75.6464996",2.8e+08,-23.6001,1485.6
2024-06-01 17:25:22.368,"31.2830295,75.6464996",3.2e+08,-35.792,59.8145
2024-06-01 17:25:22.368,"31.2830295,75.6465072",3.2e+08,-32.7727,30.5176
2024-06-01 17:25:22.368,"31.2830295,75.6465072",3.2e+08,-25.773,37.8418
2024-06-01 17:25:22.374,"31.2830295,75.6465072",3.4e+08,-26.8317,2352.29
2024-06-01 17:25:22.374,"31.2830295,75.6465072",3.4e+08,-18.9289,5002.44
2024-06-01 17:25:22.379,"31.2830295,75.6465072",3.6e+08,-34.3368,69.5801
2
2024-06-01 17:25:23.315,"31.2830295,75.6465072",2.2e+08,-27.2318,68.3594
2024-06-01 17:25:23.315,"31.2830295,75.6465072",2.2e+08,-22.595,37.8418
2024-06-01 17:25:23.490,"31.2830295,75.6465072",2.8e+08,-36.3958,37.8418
2024-06-01 17:25:23.494,"31.2830295,75.6465072",3e+08,-25.9782,37.8418
2024-06-01 17:25:23.494,"31.2830295,75.6465072",3e+08,-30.8379,1414.79
2024-06-01 17:25:23.494,"31.2830295,75.6465072",3e+08,-30.9194,179.443
2024-06-01 17:25:23.512,"31.2830295,75.6465072",3.4e+08,-21.3911,4903.56
2024-06-01 17:25:23.531,"31.2830295,75.6465072",3.8e+08,-32.2601,181.885
2024-06-01 17:25:23.531,"31.2830295,75.6465072",3.8e+08,-27.7795,1303.71
2024-06-01 17:25:23.692,"31.2830295,75.6465072",4.2e+08,-32.0808,40.2832
2024-06-01 17:25:23.692,"31.2830295,75.6465072",4.2e+08,-29.2909,488.281
2024-06-01 17:25:23.692,"31.2830295,75.6465072",4.2e+08,-34.6557,35.4004
2024-06-01 17:25:23.692,"31.2830295,75.6465072",4.2e+08,-24.1743,37.8418
2024-06-01 17:25:23.715,"31.2830295,75.6465072",4.8e+08,-24.9541,2269.29
2024-06-01 17:25:23.715,"31.2830295,75.6465072",4.8e+08,-32.2772,41.5039
2024-06-01 17:25:23.715,"31.2830295,75.6465072",4.8e+08,-8.16435,2153.32
2024-06-01 17:25:23.720,"31.2830295,75.6465072",5e+08,-32.2354,323.486
2024-06-01 17:25:23.720,"31.2830295,75.6465072",5e+08,-31.1976,372.314
2024-06-01 17:25:23.720,"31.2830295,75.6465072",5e+08,-20.7236,37.8418
2024-06-01 17:25:23.883,"31.2830295,75.6465072",5.2e+08,-34.9041,366.211
2024-06-01 17:25:23.883,"31.2830295,75.6465072",5.2e+08,-28.0356,39.0625
2024-06-01 17:25:23.883,"31.2830295,75.6465072",5.2e+08,-33.8368,753.174
2024-06-01 17:25:23.909,"31.2830295,75.6465072",5.8e+08,-20.4718,1439.21
2024-06-01 17:25:24.084,"31.2830295,75.6465072",6.4e+08,-31.6998,65.918
2024-06-01 17:25:24.241,"31.2830295,75.6465072",4e+07,-28.7214,106.201
2024-06-01 17:25:24.241,"31.2830295,75.6465072",4e+07,-25.3498,286.865
2024-06-01 17:25:24.268,"31.2830295,75.6465072",6e+07,-28.409,35.4004
2024-06-01 17:25:24.289,"31.2830295,75.6465072",8e+07,-26.8024,31.7383
2024-06-01 17:25:24.289,"31.2830295,75.6465072",8e+07,-25.2127,2010.5
2024-06-01 17:25:24.289,"31.2830295,75.6465072",8e+07,-26.2058,36.6211
2024-06-01 17:25:24.289,"31.2830295,75.6465072",8e+07,-20.1358,1689.45
2024-06-01 17:25:24.289,"31.2830295,75.6465072",8e+07,-8.03694,2214.36
2024-06-01 17:25:24.300,"31.2830295,75.6465072",1.2e+08,-38.8345,37.8418
2024-06-01 17:25:24.300,"31.2830295,75.6465072",1.2e+08,-18.1532,1473.39
2024-06-01 17:25:24.300,"31.2830295,75.6465072",1.2e+08,-13.8553,4842.53
2024-06-01 17:25:24.304,"31.2830295,75.6465072",1.4e+08,-29.2881,1188.96
2024-06-01 17:25:24.304,"31.2830295,75.6465072",1.4e+08,-33.8075,126.953
2024-06-01 17:25:24.304,"31.2830295,75.6465072",1.4e+08,-21.6525,4788.82
2024-06-01 17:25:24.460,"31.2830295,75.6465072",1.6e+08,-26.2616,573.731
2024-06-01 17:25:24.460,"31.2830295,75.6465072",1.6e+08,-11.8267,37.8418
2024-06-01 17:25:24.465,"31.2830295,75.6465072",1.8e+08,-16.7769,37.8418
2024-06-01 17:25:24.477,"31.2830295,75.6465072",2e+08,-27.3168,37.8418
2024-06-01 17:25:24.482,"31.2830295,75.6465072",2.2e+08,-34.621,83.0078
2024-06-01 17:25:24.483,"31.2830295,75.6465072",2.2e+08,-20.3801,37.8418
2024-06-01 17:25:24.502,"31.2830295,75.6465072",2.6e+08,-30.0158,35.4004
2024-06-01 17:25:24.503,"31.2830295,75.6465072",2.6e+08,-22.9754,37.8418
2024-06-01 17:25:24.659,"31.2830295,75.6465072",2.8e+08,-15.7262,11143.8
2024-06-01 17:25:24.663,"31.2830295,75.6465072",3e+08,-30.7574,76.9043
2024-06-01 17:25:24.664,"31.2830295,75.6465072",3e+08,-16.2955,2192.38
2024-06-01 17:25:24.664,"31.2830295,75.6465072",3e+08,-32.0677,50.0488
2024-06-01 17:25:24.675,"31.2830295,75.6465072",3.2e+08,-25.9865,37.8418
2024-06-01 17:25:24.855,"31.2830295,75.6465072",4e+08,-31.454,972.9
2024-06-01 17:25:24.860,"31.2830295,75.6465072",4.2e+08,-33.24,112.305
2024-06-01 17:25:24.861,"31.2830295,75.6465072",4.2e+08,-30.9977,109.863
2024-06-01 17:25:24.878,"31.2830657,75.6465148",4.6e+08,-35.3746,115.967
2024-06-01 17:25:24.878,"31.2830657,75.6465148",4.6e+08,-32.2256,136.719
2024-06-01 17:25:24.885,"31.2830657,75.6465148",4.8e+08,-31.2078,32.959
2024-06-01 17:25:24.885,"31.2830657,75.6465148",4.8e+08,-28.4303,39.0625
2024-06-01 17:25:24.892,"31.2830657,75.6465148",5e+08,-21.4873,2299.8
2024-06-01 17:25:24.892,"31.2830657,75.6465148",5e+08,-7.24055,2031.25
2024-06-01 17:25:25.058,"31.2830657,75.6465148",5.2e+08,-31.7056,40.2832
2024-06-01 17:25:25.072,"31.2830657,75.6465148",5.4e+08,-22.2294,7053.22
2024-06-01 17:25:25.077,"31.2830657,75.6465148",5.6e+08,-28.6643,37.8418
2024-06-01 17:25:25.089,"31.2830657,75.6465148",6e+08,-12.3158,4865.72
2024-06-01 17:25:25.262,"31.2830657,75.6465148",6.4e+08,-33.1825,1906.74
2024-06-01 17:25:25.429,"31.2830657,75.6465148",4e+07,-33.0282,37.8418
2024-06-01 17:25:25.465,"31.2830657,75.6465148",8e+07,-29.1201,92.7734
2024-06-01 17:25:25.465,"31.2830657,75.6465148",8e+07,-24.3158,39.0625
2024-06-01 17:25:25.470,"31.2830657,75.6465148",1e+08,-8.08326,2214.36
2024-06-01 17:25:25.474,"31.2830657,75.6465148",1.2e+08,-27.3705,26.8555
2024-06-01 17:25:25.475,"31.2830657,75.6465148",1.2e+08,-27.0848,1632.08
2024-06-01 17:25:25.475,"31.2830657,75.6465148",1.2e+08,-20.7762,37.8418
2024-06-01 17:25:25.475,"31.2830657,75.6465148",1.2e+08,-27.7685,17.0898
2024-06-01 17:25:25.481,"31.2830657,75.6465148",1.4e+08,-30.8758,222.168
2024-06-01 17:25:25.481,"31.2830657,75.6465148",1.4e+08,-21.2731,3764.65
2024-06-01 17:25:25.481,"31.2830657,75.6465148",1.4e+08,-25.1811,1439.21
2024-06-01 17:25:25.638,"31.2830657,75.6465148",1.6e+08,-26.4875,37.8418
2024-06-01 17:25:25.638,"31.2830657,75.6465148",1.6e+08,-20.0942,1314.7
2024-06-01 17:25:25.638,"31.2830657,75.6465148",1.6e+08,-20.8812,7221.68
2024-06-01 17:25:25.666,"31.2830657,75.6465148",2.2e+08,-22.8941,2543.95
2024-06-01 17:25:25.673,"31.2830657,75.6465148",2.4e+08,-11.4678,5800.78
2024-06-01 17:25:25.848,"31.2830657,75.6465148",2.8e+08,-32.492,52.4902
2024-06-01 17:25:25.848,"31.2830657,75.6465148",2.8e+08,-24.3444,37.8418
2024-06-01 17:25:25.863,"31.2830657,75.6465148",3e+08,-30.4591,469.971
2024-06-01 17:25:25.863,"31.2830657,75.6465148",3e+08,-27.4002,37.8418
2024-06-01 17:25:25.863,"31.2830657,75.6465148",3e+08,-32.8839,35.4004
2024-06-01 17:25:25.874,"31.2830657,75.6465148",3.4e+08,-30.9784,59.8145
2024-06-01 17:25:25.874,"31.2830657,75.6465148",3.4e+08,-34.0986,41.5039
2024-06-01 17:25:25.874,"31.2830657,75.6465148",3.4e+08,-13.6434,7567.14
